
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/dtb/*.dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/home/geiti94/android/kernel/s8/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
drivers/misc/modem_v1/modem_utils.c: In function ‘stop_net_ifaces’:
drivers/misc/modem_v1/modem_utils.c:525:39: warning: logical not is only applied to the left hand side of comparison [-Wlogical-not-parentheses]
  if (!atomic_read(&ld->netif_stopped) > 0) {
                                       ^
  CC      drivers/media/platform/exynos/g2d1shot/g2d1shot_drv.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcsp.o
  CC      drivers/misc/modem_v1/modem_dump.o
  CC      drivers/media/v4l2-core/videobuf2-ion.o
  CC      drivers/media/platform/exynos/g2d1shot/g2d1shot_hw5x.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-vra.o
  CC      drivers/misc/modem_v1/link_device_shmem.o
  LD      drivers/media/v4l2-core/videodev.o
  LD      drivers/media/v4l2-core/built-in.o
  CC      drivers/media/media-device.o
  CC      drivers/media/platform/exynos/g2d1shot/g2d1shot_helper.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc0.o
  CC      drivers/media/media-devnode.o
  LD      drivers/media/platform/exynos/g2d1shot/built-in.o
  CC      drivers/media/platform/exynos/mdev/exynos-mdev.o
  CC      drivers/media/media-entity.o
  LD      drivers/media/platform/exynos/mdev/mdev.o
  LD      drivers/media/platform/exynos/mdev/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc1.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc2.o
  LD      drivers/media/platform/omap/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc3.o
  CC      drivers/misc/modem_v1/link_device_memory_snapshot.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-subdev-ctrl.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-flite.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-ischain.o
  CC      drivers/misc/modem_v1/link_device_memory_flow_control.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-time.o
  CC      drivers/misc/modem_v1/link_device_memory_debug.o
  CC      drivers/misc/modem_v1/link_device_memory_sbd.o
  CC      drivers/misc/modem_v1/modem_notifier.o
  CC      drivers/media/m2m1shot.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dvfs.o
  CC      drivers/media/m2m1shot-helper.o
  CC      drivers/misc/modem_v1/modem_ctrl_ss310ap.o
  CC      drivers/media/m2m1shot2.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dt.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-clk-gate.o
  CC      drivers/misc/modem_v1/modem_argos_notifier.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-binary.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-interface-wrap.o
  LD      drivers/misc/modem_v1/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/uid_cputime.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-sensor_v2.o
  LD      drivers/media/media.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-control.o
  CC      drivers/misc/exynos_ima.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-ischain.o
  CC      drivers/misc/tzic64.o
  LD      drivers/misc/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-library.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-3aa.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/interface/fimc-is-interface-ddk.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/fimc-is-helper-i2c.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-module.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/csi2/fimc-is-hw-csi-v5_0.o
  LD      drivers/media/platform/exynos/fimc-is2/interface/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-vender.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-tpu.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/setup-fimc-is-preprocessor.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/csi2/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v3_11_0/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/flite/fimc-is-hw-flite-v4_20_0.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v3_1_1/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v3_20_0/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_0_0/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v4_3_0/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_10_0/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-pwr.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sec-define.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/flite/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-interface-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-chain.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-dm.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/fimc-is-hw-mcscaler-v2.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-hw-dvfs.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-interface-actuator.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/crc32.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3aa.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-common.o
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c: In function ‘camera_ois_selftest_show’:
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:32: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 4 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:39: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 5 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:45: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 6 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1767:52: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 7 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,-%lld.%03lld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1770:32: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 4 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,%ld.%03ld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1770:39: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 5 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,-%lld.%03lld,%ld.%03ld\n", result_total, abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1773:42: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 6 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,%ld.%03ld,-%lld.%03lld\n", result_total, raw_data_x /1000, raw_data_x % 1000,
                                          ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1773:49: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 7 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%d,%ld.%03ld,-%lld.%03lld\n", result_total, raw_data_x /1000, raw_data_x % 1000,
                                                 ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c: In function ‘camera_ois_rawdata_show’:
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:29: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 3 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:36: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 4 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:42: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 5 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                          ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1848:49: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 6 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,-%lld.%03lld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                                 ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1851:29: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 3 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,%ld.%03ld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                             ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1851:36: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 4 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "-%lld.%03lld,%ld.%03ld\n", abs(raw_data_x /1000), abs(raw_data_x % 1000),
                                    ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1854:39: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 5 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%ld.%03ld,-%lld.%03lld\n", raw_data_x /1000, raw_data_x % 1000,
                                       ^
drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-sysfs.c:1854:46: warning: format ‘%lld’ expects argument of type ‘long long int’, but argument 6 has type ‘long int’ [-Wformat=]
    return sprintf(buf, "%ld.%03ld,-%lld.%03lld\n", raw_data_x /1000, raw_data_x % 1000,
                                              ^
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-control-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3ac.o
  CC      drivers/media/platform/exynos/fimc-is2/hardware/api/fimc-is-hw-api-mcscaler-v3_0.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-3ap.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-control-actuator.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-from.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/fimc-is-device-sensor-peri.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-pmic.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-ixc.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-companion_c3.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-ixp.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/api/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/hardware/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/fimc-is.o
  CC      drivers/mmc/card/block.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/fimc-is-helper-actuator-i2c.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-dis.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/fimc-is-actuator-ak7371.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_common.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-dxc.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/fimc-is-actuator-ak7372.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-af.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-mcs.o
  CC      drivers/mmc/card/queue.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/actuator/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-eeprom.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-mcsp.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-3h1.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/fimc-is-device-ois_s4.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-vra.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-3m3.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_bns.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-interface-preprocessor.o
  CC      drivers/mmc/core/host.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-2l1.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc0.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-module-preprocessor.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc1.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-2l2.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc2.o
  CC      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/fimc-is-preprocessor-c3.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/fimc-is-subdev-sensor_vc3.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-imx320.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/fimc-is-v5_2_0/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/mcd/preprocessor/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/mcd/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/ischain/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/vendor/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/fimc-is-cis-imx333.o
  CC      drivers/motor/max77865_haptic.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/motor/drv2624.o
  CC      drivers/mmc/host/dw_mmc.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/cis/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/fimc-is-flash-s2mpb02.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/mmc/core/sdio_bus.o
  LD      drivers/motor/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/fimc-is-flash-gpio.o
  CC      drivers/muic/muic-core.o
  CC      drivers/mmc/core/sdio_cis.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/flash/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-base.o
  CC      drivers/muic/muic_notifier.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/muic/universal/muic_ccic.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-3h1.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/muic/universal/muic_usb.o
  CC      drivers/mmc/core/quirks.o
  CC      drivers/muic/universal/muic_coagent.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-3h1-c3.o
  CC      drivers/muic/universal/muic_state.o
  LD      drivers/mmc/host/built-in.o
  CC      drivers/muic/universal/muic_apis.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/muic/universal/muic_sysfs.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/muic/universal/muic_debug.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-3m3.o
  CC      drivers/muic/universal/muic_dt.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/muic/universal/muic_i2c.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/muic/universal/muic_regmap.o
  CC      drivers/muic/universal/muic_vps.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-2l1.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  LD      drivers/mmc/built-in.o
  CC      drivers/muic/universal/muic_task_max77865.o
  CC      drivers/net/mii.o
  CC      drivers/nfc/sec_nfc.o
  CC      drivers/muic/universal/muic_regmap_max77865.o
  CC      drivers/net/Space.o
  CC      drivers/nfc/ese_p3.o
  CC      drivers/muic/universal/muic_hv_max77865.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-2l2.o
  CC      drivers/net/loopback.o
  LD      drivers/nfc/built-in.o
  LD      drivers/nvme/host/built-in.o
  LD      drivers/nvme/built-in.o
  CC      drivers/of/base.o
  LD      drivers/muic/built-in.o
  CC      drivers/pci/access.o
  LD      drivers/net/ethernet/3com/built-in.o
  LD      drivers/net/ethernet/8390/built-in.o
  LD      drivers/net/ethernet/adaptec/built-in.o
  LD      drivers/net/ethernet/agere/built-in.o
  LD      drivers/net/ethernet/alteon/built-in.o
  LD      drivers/net/ethernet/amd/built-in.o
  LD      drivers/net/ethernet/arc/built-in.o
  LD      drivers/net/ethernet/atheros/built-in.o
  LD      drivers/net/ethernet/broadcom/built-in.o
  LD      drivers/net/ethernet/brocade/built-in.o
  LD      drivers/net/ethernet/cadence/built-in.o
  LD      drivers/net/ethernet/cavium/liquidio/built-in.o
  LD      drivers/net/ethernet/cavium/thunder/built-in.o
  LD      drivers/net/ethernet/cavium/built-in.o
  LD      drivers/net/ethernet/chelsio/built-in.o
  LD      drivers/net/ethernet/cisco/built-in.o
  LD      drivers/net/ethernet/dec/built-in.o
  LD      drivers/net/ethernet/dlink/built-in.o
  LD      drivers/net/ethernet/emulex/built-in.o
  LD      drivers/net/ethernet/ezchip/built-in.o
  LD      drivers/net/ethernet/hisilicon/built-in.o
  LD      drivers/net/ethernet/hp/built-in.o
  LD      drivers/net/ethernet/i825xx/built-in.o
  LD      drivers/net/ethernet/intel/built-in.o
  LD      drivers/net/ethernet/marvell/built-in.o
  LD      drivers/net/ethernet/mellanox/built-in.o
  LD      drivers/net/ethernet/micrel/built-in.o
  CC      drivers/of/device.o
  LD      drivers/net/ethernet/microchip/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx320.o
  CC      drivers/pci/bus.o
  LD      drivers/net/ethernet/myricom/built-in.o
  LD      drivers/net/ethernet/natsemi/built-in.o
  LD      drivers/net/ethernet/neterion/built-in.o
  LD      drivers/net/ethernet/nvidia/built-in.o
  LD      drivers/net/ethernet/oki-semi/built-in.o
  LD      drivers/net/ethernet/packetengines/built-in.o
  LD      drivers/net/ethernet/qlogic/built-in.o
  LD      drivers/net/ethernet/qualcomm/built-in.o
  LD      drivers/net/ethernet/rdc/built-in.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/net/ethernet/renesas/built-in.o
  LD      drivers/net/ethernet/rocker/built-in.o
  LD      drivers/net/ethernet/samsung/built-in.o
  LD      drivers/net/ethernet/seeq/built-in.o
  LD      drivers/net/ethernet/silan/built-in.o
  LD      drivers/net/ethernet/sis/built-in.o
  LD      drivers/net/ethernet/smsc/built-in.o
  LD      drivers/net/ethernet/stmicro/built-in.o
  LD      drivers/net/ethernet/sun/built-in.o
  LD      drivers/net/ethernet/synopsys/built-in.o
  LD      drivers/net/ethernet/tehuti/built-in.o
  LD      drivers/net/ethernet/ti/built-in.o
  LD      drivers/net/ethernet/via/built-in.o
  LD      drivers/net/ethernet/wiznet/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      drivers/net/phy/phy.o
  CC      drivers/of/platform.o
  CC      drivers/pci/probe.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx320-c3.o
  CC      drivers/of/fdt.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-imx333.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/of/fdt_address.o
  CC      drivers/pci/remove.o
  CC      drivers/of/address.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/pci/pci.o
  CC      drivers/of/irq.o
  CC      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/fimc-is-device-module-5e6.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/of/of_net.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/module_framework/modules/built-in.o
  LD      drivers/media/platform/exynos/fimc-is2/sensor/built-in.o
  CC      drivers/of/of_mdio.o
  LD      drivers/media/platform/exynos/fimc-is2/built-in.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/of/of_pci.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/pci/search.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_irq.o
  CC      drivers/net/ppp/pppox.o
  LD      drivers/of/built-in.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/pci/rom.o
  LD      drivers/perf/built-in.o
  CC      drivers/phy/phy-core.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_dec.o
  CC      drivers/pci/setup-res.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/phy/phy-exynos8895-mipi.o
  CC      drivers/pci/irq.o
  CC      drivers/phy/phy-exynos-displayport.o
  CC      drivers/pci/vpd.o
  CC      drivers/phy/phy-exynos5-usbdrd.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_dec_vb2_ops.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/phy/phy-exynos-usbdrd.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/phy/phy-samsung-usb3-cal.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/pci/vc.o
  LD      drivers/phy/built-in.o
  CC      drivers/pinctrl/core.o
  CC      drivers/pci/proc.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_enc_vb2_ops.o
  CC      drivers/pci/slot.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_ctrl.o
  CC      drivers/pci/quirks.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/pinctrl/pinconf.o
  CC      drivers/media/platform/exynos/mfc/s5p_mfc_hwlock.o
  CC      drivers/pinctrl/devicetree.o
  CC      drivers/pci/host/pcie-designware.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/pinctrl/samsung/pinctrl-samsung.o
  CC      drivers/net/usb/asix_devices.o
